2015;4300
2016;4388,888889
2017;4477,777778
2018;4566,666667
2019;4655,555556
2020;4744,444444
2021;4833,333333
2022;4922,222222
2023;5011,111111
2024;5100
2025;5188,888889
2026;5277,777778
2027;5366,666667
2028;5455,555556
2029;5544,444444
2030;5633,333333
2031;5722,222222
2032;5811,111111
2033;5900
2034;5988,888889
2035;6077,777778
2036;6166,666667
2037;6255,555556
2038;6344,444444
2039;6433,333333
2040;6522,222222
2041;6611,111111
2042;6700
2043;6788,888889
2044;6877,777778
2045;6966,666667
2046;7055,555556
2047;7144,444444
2048;7233,333333
2049;7322,222222
2050;7411,111111
2051;7500