2015,onshore,187.408064234597
2016,onshore,186.185837728719
2017,onshore,184.963611222841
2018,onshore,183.741384716964
2019,onshore,182.519158211086
2020,onshore,181.296931705208
2021,onshore,180.685818452269
2022,onshore,180.07470519933
2023,onshore,179.463591946391
2024,onshore,178.852478693452
2025,onshore,178.241365440514
2026,onshore,177.630252187575
2027,onshore,177.019138934636
2028,onshore,176.408025681697
2029,onshore,175.796912428758
2030,onshore,175.185799175819
2031,onshore,174.778390340526
2032,onshore,174.370981505234
2033,onshore,173.963572669941
2034,onshore,173.556163834649
2035,onshore,173.148754999356
2036,onshore,172.741346164063
2037,onshore,172.333937328771
2038,onshore,171.926528493478
2039,onshore,171.519119658186
2040,onshore,171.111710822893
2041,onshore,171.111710822893
2042,onshore,171.111710822893
2043,onshore,171.111710822893
2044,onshore,171.111710822893
2045,onshore,171.111710822893
2046,onshore,171.111710822893
2047,onshore,171.111710822893
2048,onshore,171.111710822893
2049,onshore,171.111710822893
2050,onshore,171.111710822893
2015,PV,117.252212071199
2016,PV,112.277875801512
2017,PV,107.303539531825
2018,PV,102.329203262138
2019,PV,97.3548669924504
2020,PV,92.3805307227632
2021,PV,90.7816369217923
2022,PV,89.1827431208214
2023,PV,87.5838493198505
2024,PV,85.9849555188796
2025,PV,84.3860617179087
2026,PV,82.7871679169378
2027,PV,81.1882741159669
2028,PV,79.589380314996
2029,PV,77.9904865140251
2030,PV,76.3915927130542
2031,PV,75.680973245956
2032,PV,74.9703537788578
2033,PV,74.2597343117596
2034,PV,73.5491148446614
2035,PV,72.8384953775632
2036,PV,72.1278759104651
2037,PV,71.4172564433669
2038,PV,70.7066369762687
2039,PV,69.9960175091705
2040,PV,69.2853980420724
2041,PV,69.2853980420724
2042,PV,69.2853980420724
2043,PV,69.2853980420724
2044,PV,69.2853980420724
2045,PV,69.2853980420724
2046,PV,69.2853980420724
2047,PV,69.2853980420724
2048,PV,69.2853980420724
2049,PV,69.2853980420724
2050,PV,69.2853980420724
2015,coal,137.356512898198
2016,coal,137.356512898198
2017,coal,137.356512898198
2018,coal,137.356512898198
2019,coal,137.356512898198
2020,coal,137.356512898198
2021,coal,137.356512898198
2022,coal,137.356512898198
2023,coal,137.356512898198
2024,coal,137.356512898198
2025,coal,137.356512898198
2026,coal,137.356512898198
2027,coal,137.356512898198
2028,coal,137.356512898198
2029,coal,137.356512898198
2030,coal,137.356512898198
2031,coal,137.356512898198
2032,coal,137.356512898198
2033,coal,137.356512898198
2034,coal,137.356512898198
2035,coal,137.356512898198
2036,coal,137.356512898198
2037,coal,137.356512898198
2038,coal,137.356512898198
2039,coal,137.356512898198
2040,coal,137.356512898198
2041,coal,137.356512898198
2042,coal,137.356512898198
2043,coal,137.356512898198
2044,coal,137.356512898198
2045,coal,137.356512898198
2046,coal,137.356512898198
2047,coal,137.356512898198
2048,coal,137.356512898198
2049,coal,137.356512898198
2050,coal,137.356512898198
2015,CCGT,82.5872845180935
2016,CCGT,82.5872845180935
2017,CCGT,82.5872845180935
2018,CCGT,82.5872845180935
2019,CCGT,82.5872845180935
2020,CCGT,82.5872845180935
2021,CCGT,82.5872845180935
2022,CCGT,82.5872845180935
2023,CCGT,82.5872845180935
2024,CCGT,82.5872845180935
2025,CCGT,82.5872845180935
2026,CCGT,82.5872845180935
2027,CCGT,82.5872845180935
2028,CCGT,82.5872845180935
2029,CCGT,82.5872845180935
2030,CCGT,82.5872845180935
2031,CCGT,82.5872845180935
2032,CCGT,82.5872845180935
2033,CCGT,82.5872845180935
2034,CCGT,82.5872845180935
2035,CCGT,82.5872845180935
2036,CCGT,82.5872845180935
2037,CCGT,82.5872845180935
2038,CCGT,82.5872845180935
2039,CCGT,82.5872845180935
2040,CCGT,82.5872845180935
2041,CCGT,82.5872845180935
2042,CCGT,82.5872845180935
2043,CCGT,82.5872845180935
2044,CCGT,82.5872845180935
2045,CCGT,82.5872845180935
2046,CCGT,82.5872845180935
2047,CCGT,82.5872845180935
2048,CCGT,82.5872845180935
2049,CCGT,82.5872845180935
2050,CCGT,82.5872845180935
2015,TAC,41.2936422590468
2016,TAC,41.2936422590468
2017,TAC,41.2936422590468
2018,TAC,41.2936422590468
2019,TAC,41.2936422590468
2020,TAC,41.2936422590468
2021,TAC,41.2936422590468
2022,TAC,41.2936422590468
2023,TAC,41.2936422590468
2024,TAC,41.2936422590468
2025,TAC,41.2936422590468
2026,TAC,41.2936422590468
2027,TAC,41.2936422590468
2028,TAC,41.2936422590468
2029,TAC,41.2936422590468
2030,TAC,41.2936422590468
2031,TAC,41.2936422590468
2032,TAC,41.2936422590468
2033,TAC,41.2936422590468
2034,TAC,41.2936422590468
2035,TAC,41.2936422590468
2036,TAC,41.2936422590468
2037,TAC,41.2936422590468
2038,TAC,41.2936422590468
2039,TAC,41.2936422590468
2040,TAC,41.2936422590468
2041,TAC,41.2936422590468
2042,TAC,41.2936422590468
2043,TAC,41.2936422590468
2044,TAC,41.2936422590468
2045,TAC,41.2936422590468
2046,TAC,41.2936422590468
2047,TAC,41.2936422590468
2048,TAC,41.2936422590468
2049,TAC,41.2936422590468
2050,TAC,41.2936422590468
2015,river,315.112000178218
2016,river,315.112000178218
2017,river,315.112000178218
2018,river,315.112000178218
2019,river,315.112000178218
2020,river,315.112000178218
2021,river,315.112000178218
2022,river,315.112000178218
2023,river,315.112000178218
2024,river,315.112000178218
2025,river,315.112000178218
2026,river,315.112000178218
2027,river,315.112000178218
2028,river,315.112000178218
2029,river,315.112000178218
2030,river,315.112000178218
2031,river,315.112000178218
2032,river,315.112000178218
2033,river,315.112000178218
2034,river,315.112000178218
2035,river,315.112000178218
2036,river,315.112000178218
2037,river,315.112000178218
2038,river,315.112000178218
2039,river,315.112000178218
2040,river,315.112000178218
2041,river,315.112000178218
2042,river,315.112000178218
2043,river,315.112000178218
2044,river,315.112000178218
2045,river,315.112000178218
2046,river,315.112000178218
2047,river,315.112000178218
2048,river,315.112000178218
2049,river,315.112000178218
2050,river,315.112000178218
2015,lake,214.114564223661
2016,lake,214.114564223661
2017,lake,214.114564223661
2018,lake,214.114564223661
2019,lake,214.114564223661
2020,lake,214.114564223661
2021,lake,214.114564223661
2022,lake,214.114564223661
2023,lake,214.114564223661
2024,lake,214.114564223661
2025,lake,214.114564223661
2026,lake,214.114564223661
2027,lake,214.114564223661
2028,lake,214.114564223661
2029,lake,214.114564223661
2030,lake,214.114564223661
2031,lake,214.114564223661
2032,lake,214.114564223661
2033,lake,214.114564223661
2034,lake,214.114564223661
2035,lake,214.114564223661
2036,lake,214.114564223661
2037,lake,214.114564223661
2038,lake,214.114564223661
2039,lake,214.114564223661
2040,lake,214.114564223661
2041,lake,214.114564223661
2042,lake,214.114564223661
2043,lake,214.114564223661
2044,lake,214.114564223661
2045,lake,214.114564223661
2046,lake,214.114564223661
2047,lake,214.114564223661
2048,lake,214.114564223661
2049,lake,214.114564223661
2050,lake,214.114564223661
2015,step,214.114564223661
2016,step,214.114564223661
2017,step,214.114564223661
2018,step,214.114564223661
2019,step,214.114564223661
2020,step,214.114564223661
2021,step,214.114564223661
2022,step,214.114564223661
2023,step,214.114564223661
2024,step,214.114564223661
2025,step,214.114564223661
2026,step,214.114564223661
2027,step,214.114564223661
2028,step,214.114564223661
2029,step,214.114564223661
2030,step,214.114564223661
2031,step,214.114564223661
2032,step,214.114564223661
2033,step,214.114564223661
2034,step,214.114564223661
2035,step,214.114564223661
2036,step,214.114564223661
2037,step,214.114564223661
2038,step,214.114564223661
2039,step,214.114564223661
2040,step,214.114564223661
2041,step,214.114564223661
2042,step,214.114564223661
2043,step,214.114564223661
2044,step,214.114564223661
2045,step,214.114564223661
2046,step,214.114564223661
2047,step,214.114564223661
2048,step,214.114564223661
2049,step,214.114564223661
2050,step,214.114564223661
2015,nuc_hist,553.477065903863
2016,nuc_hist,543.413846523793
2017,nuc_hist,533.350627143723
2018,nuc_hist,523.287407763652
2019,nuc_hist,513.224188383582
2020,nuc_hist,503.160969003512
2021,nuc_hist,495.613554468459
2022,nuc_hist,488.066139933407
2023,nuc_hist,480.518725398354
2024,nuc_hist,472.971310863301
2025,nuc_hist,465.423896328249
2026,nuc_hist,457.876481793196
2027,nuc_hist,450.329067258143
2028,nuc_hist,442.781652723091
2029,nuc_hist,435.234238188038
2030,nuc_hist,427.686823652985
2031,nuc_hist,422.65521396295
2032,nuc_hist,417.623604272915
2033,nuc_hist,412.59199458288
2034,nuc_hist,407.560384892845
2035,nuc_hist,402.52877520281
2036,nuc_hist,397.497165512774
2037,nuc_hist,392.465555822739
2038,nuc_hist,387.433946132704
2039,nuc_hist,382.402336442669
2040,nuc_hist,377.370726752634
2041,nuc_hist,377.370726752634
2042,nuc_hist,377.370726752634
2043,nuc_hist,377.370726752634
2044,nuc_hist,377.370726752634
2045,nuc_hist,377.370726752634
2046,nuc_hist,377.370726752634
2047,nuc_hist,377.370726752634
2048,nuc_hist,377.370726752634
2049,nuc_hist,377.370726752634
2050,nuc_hist,377.370726752634
2015,nuc_retrofit,672.224578232794
2016,nuc_retrofit,660.002313174016
2017,nuc_retrofit,647.780048115238
2018,nuc_retrofit,635.55778305646
2019,nuc_retrofit,623.335517997682
2020,nuc_retrofit,611.113252938903
2021,nuc_retrofit,601.94655414482
2022,nuc_retrofit,592.779855350736
2023,nuc_retrofit,583.613156556653
2024,nuc_retrofit,574.446457762569
2025,nuc_retrofit,565.279758968486
2026,nuc_retrofit,556.113060174402
2027,nuc_retrofit,546.946361380319
2028,nuc_retrofit,537.779662586235
2029,nuc_retrofit,528.612963792152
2030,nuc_retrofit,519.446264998068
2031,nuc_retrofit,513.335132468679
2032,nuc_retrofit,507.22399993929
2033,nuc_retrofit,501.112867409901
2034,nuc_retrofit,495.001734880512
2035,nuc_retrofit,488.890602351123
2036,nuc_retrofit,482.779469821734
2037,nuc_retrofit,476.668337292345
2038,nuc_retrofit,470.557204762956
2039,nuc_retrofit,464.446072233567
2040,nuc_retrofit,458.334939704178
2041,nuc_retrofit,458.334939704178
2042,nuc_retrofit,458.334939704178
2043,nuc_retrofit,458.334939704178
2044,nuc_retrofit,458.334939704178
2045,nuc_retrofit,458.334939704178
2046,nuc_retrofit,458.334939704178
2047,nuc_retrofit,458.334939704178
2048,nuc_retrofit,458.334939704178
2049,nuc_retrofit,458.334939704178
2050,nuc_retrofit,458.334939704178
2015,nuc_new,533.266461840061
2016,nuc_new,523.570707988424
2017,nuc_new,513.874954136786
2018,nuc_new,504.179200285149
2019,nuc_new,494.483446433511
2020,nuc_new,484.787692581874
2021,nuc_new,477.515877193146
2022,nuc_new,470.244061804418
2023,nuc_new,462.97224641569
2024,nuc_new,455.700431026961
2025,nuc_new,448.428615638233
2026,nuc_new,441.156800249505
2027,nuc_new,433.884984860777
2028,nuc_new,426.613169472049
2029,nuc_new,419.341354083321
2030,nuc_new,412.069538694593
2031,nuc_new,407.221661768774
2032,nuc_new,402.373784842955
2033,nuc_new,397.525907917137
2034,nuc_new,392.678030991318
2035,nuc_new,387.830154065499
2036,nuc_new,382.98227713968
2037,nuc_new,378.134400213862
2038,nuc_new,373.286523288043
2039,nuc_new,368.438646362224
2040,nuc_new,363.590769436405
2041,nuc_new,363.590769436405
2042,nuc_new,363.590769436405
2043,nuc_new,363.590769436405
2044,nuc_new,363.590769436405
2045,nuc_new,363.590769436405
2046,nuc_new,363.590769436405
2047,nuc_new,363.590769436405
2048,nuc_new,363.590769436405
2049,nuc_new,363.590769436405
2050,nuc_new,363.590769436405
