onshore,1,1,0.30020771837761
onshore,4,46,0.217258261933905
onshore,4,47,0.214390951539054
onshore,4,48,0.22557686205177
onshore,4,49,0.245180538555692
onshore,4,50,0.242248062015504
onshore,4,51,0.231499898000816
onshore,4,52,0.218342003263974
onshore,4,53,0.202914626682987
onshore,4,54,0.195736434108527
onshore,4,55,0.187130252957976
onshore,4,56,0.177274581803346
onshore,4,57,0.160482966136271
onshore,4,58,0.148396062831497
onshore,4,59,0.151787535699714
onshore,4,60,0.163708690330477
onshore,4,61,0.184274275805794
onshore,4,62,0.199650652794778
onshore,4,63,0.20796358629131
onshore,4,64,0.216072521419829
onshore,4,65,0.225073949408405
onshore,4,66,0.235503365973072
onshore,4,67,0.230479906160751
onshore,4,68,0.216799265605875
onshore,4,69,0.198095165238678
onshore,4,70,0.19172021623827
onshore,4,71,0.190827723378213
onshore,4,72,0.188966238270094
onshore,4,73,0.192574459404325
onshore,4,74,0.185627181649213
onshore,4,75,0.180017226528854
onshore,4,76,0.175347930549889
onshore,4,77,0.171925291264337
onshore,4,78,0.173500611995104
onshore,4,79,0.173897275488463
onshore,4,80,0.171199963733623
onshore,4,81,0.164150686794506
onshore,4,82,0.141427535246385
onshore,4,83,0.141756199283739
onshore,4,84,0.156070084772655
onshore,4,85,0.177002583979328
onshore,4,86,0.19624643002856
onshore,4,87,0.207795004306632
onshore,4,88,0.217020263837889
onshore,4,89,0.224148873475679
onshore,4,90,0.225010199918401
onshore,4,91,0.226154857427807
onshore,4,92,0.215161612040437
onshore,4,93,0.200281064418151
onshore,4,94,0.191792465660275
onshore,4,95,0.19489777415114
onshore,4,96,0.205811686839839
onshore,4,97,0.204871027698445
onshore,4,98,0.196144430844553
onshore,4,99,0.181581214016955
onshore,4,100,0.180017226528854
onshore,4,101,0.168060655514756
onshore,4,102,0.160376716986264
onshore,4,103,0.154642096196564
onshore,4,104,0.145235504782628
onshore,4,105,0.123249014007888
onshore,4,106,0.0975225531529081
onshore,4,107,0.0977945509769255
onshore,4,108,0.103200507729272
onshore,4,109,0.111281109751122
onshore,4,110,0.10968312253502
onshore,4,111,0.106271816492135
onshore,4,112,0.105478489505417
onshore,4,113,0.104447164422685
onshore,4,114,0.103302506913278
onshore,4,115,0.101999184006528
onshore,4,116,0.101942517793191
onshore,4,117,0.102996509361258
onshore,4,118,0.106237816764133
onshore,4,119,0.128031642413527
onshore,4,120,0.148204814361485
onshore,4,121,0.157010743914049
onshore,4,122,0.157022077156716
onshore,4,123,0.155333423999275
onshore,4,124,0.15426809918854
onshore,4,125,0.152114783081735
onshore,4,126,0.144816174803935
onshore,4,127,0.137982229475498
onshore,4,128,0.132213608957795
onshore,4,129,0.113910422049957
onshore,4,130,0.0822000090665941
onshore,4,131,0.0757967269595177
onshore,4,132,0.0823813409492724
onshore,4,133,0.0910512715898273
onshore,4,134,0.0991318736116778
onshore,4,135,0.108787796364296
onshore,4,136,0.121220363570425
onshore,4,137,0.131182283875062
onshore,4,138,0.145836166644
onshore,4,139,0.16239403418106
onshore,4,140,0.178328573371413
onshore,4,141,0.166700666394669
onshore,4,142,0.167822657418741
onshore,4,143,0.196280429756562
onshore,4,144,0.213008295933633
onshore,4,145,0.221156897411487
onshore,4,146,0.219445577768711
onshore,4,147,0.212906296749626
onshore,4,148,0.2104129833628
onshore,4,149,0.211534974386872
onshore,4,150,0.206831678679904
onshore,4,151,0.20089305952219
onshore,4,152,0.198989074754069
onshore,4,153,0.191395802166916
onshore,4,154,0.172854617163063
onshore,4,155,0.163266693866449
onshore,4,156,0.160252051316923
onshore,4,157,0.164037354367832
onshore,4,158,0.165420009973254
onshore,4,159,0.171483294800308
onshore,4,160,0.170247971349563
onshore,4,161,0.165612675098599
onshore,4,162,0.163640690874473
onshore,4,163,0.154132100276531
onshore,4,164,0.148046148964142
onshore,4,165,0.144804841561268
onshore,4,166,0.14275352463847
onshore,4,167,0.157860737114103
onshore,4,168,0.164298018949182
onshore,5,1,0.16500501002004
onshore,5,2,0.15187875751503
onshore,5,3,0.143512024048096
onshore,5,4,0.134205911823647
onshore,5,5,0.130748997995992
onshore,5,6,0.130811623246493
onshore,5,7,0.131751002004008
onshore,5,8,0.133567134268537
onshore,5,9,0.140368236472946
onshore,5,10,0.129646793587174
onshore,5,11,0.109556613226453
onshore,5,12,0.111360220440882
onshore,5,13,0.120829158316633
onshore,5,14,0.133717434869739
onshore,5,15,0.145916833667335
onshore,5,16,0.154195891783567
onshore,5,17,0.159882264529058
onshore,5,18,0.165205410821643
onshore,5,19,0.169614228456914
onshore,5,20,0.163664829659319
onshore,5,21,0.171305110220441
onshore,5,22,0.190268036072144
onshore,5,23,0.206713426853707
onshore,5,24,0.21059619238477
onshore,5,25,0.211159819639279
onshore,5,26,0.210408316633267
onshore,5,27,0.210308116232465
onshore,5,28,0.206187374749499
onshore,5,29,0.209306112224449
onshore,5,30,0.215531062124248
onshore,5,31,0.228507014028056
onshore,5,32,0.233667334669339
onshore,5,33,0.239341182364729
onshore,5,34,0.22937124248497
onshore,5,35,0.205247995991984
onshore,5,36,0.200663827655311
onshore,5,37,0.217384769539078
onshore,5,38,0.236710921843687
onshore,5,39,0.241182364729459
onshore,5,40,0.243887775551102
onshore,5,41,0.251002004008016
onshore,5,42,0.260082665330661
onshore,5,43,0.268449398797595
onshore,5,44,0.273522044088176
onshore,5,45,0.279108216432866
onshore,5,46,0.287938376753507
onshore,5,47,0.300939378757515
onshore,5,48,0.295854208416834
onshore,5,49,0.272890224894233
onshore,5,50,0.266711200178134
onshore,5,51,0.25959697172122
onshore,5,52,0.260298374526831
onshore,5,53,0.261523046092184
onshore,5,54,0.262602983745268
onshore,5,55,0.270786016477399
onshore,5,56,0.277466043197506
onshore,5,57,0.29061456245825
onshore,5,58,0.281607659763972
onshore,5,59,0.270930750389668
onshore,5,60,0.28165219327544
onshore,5,61,0.301213538187486
onshore,5,62,0.327710977510577
onshore,5,63,0.339289690492095
onshore,5,64,0.346737920285014
onshore,5,65,0.345468715208194
onshore,5,66,0.341494099309731
onshore,5,67,0.327388109552438
onshore,5,68,0.295535515475395
onshore,5,69,0.28853262079715
onshore,5,70,0.304932086395012
onshore,5,71,0.320730349588065
onshore,5,72,0.31210198174126
onshore,5,73,0.306524159429971
onshore,5,74,0.29752839011356
onshore,5,75,0.288655087953685
onshore,5,76,0.287586283678468
onshore,5,77,0.283823201959475
onshore,5,78,0.276163437987085
onshore,5,79,0.273925629035849
onshore,5,80,0.267178802048541
onshore,5,81,0.263092852371409
onshore,5,82,0.242841238031619
onshore,5,83,0.21919394344244
onshore,5,84,0.216677800044533
onshore,5,85,0.223302159875306
onshore,5,86,0.232832331329325
onshore,5,87,0.238220886216878
onshore,5,88,0.233667334669339
onshore,5,89,0.240503228679581
onshore,5,90,0.236973947895792
onshore,5,91,0.227120908483634
onshore,5,92,0.221153417947005
onshore,5,93,0.218904475617902
onshore,5,94,0.24209530171454
onshore,5,95,0.249231796927188
onshore,5,96,0.24333110665776
onshore,5,97,0.237920285014473
onshore,5,98,0.235493208639501
onshore,5,99,0.23062792251169
onshore,5,100,0.224749498997996
onshore,5,101,0.220273881095524
onshore,5,102,0.216833667334669
onshore,5,103,0.215408594967713
onshore,5,104,0.214350924070363
onshore,5,105,0.214874192830105
onshore,5,106,0.197205522155422
onshore,5,107,0.171431752393676
onshore,5,108,0.162625250501002
onshore,5,109,0.168292139835226
onshore,5,110,0.188187486083278
onshore,5,111,0.188888888888889
onshore,5,112,0.191082164328657
onshore,5,113,0.19040302827878
onshore,5,114,0.186985081273658
onshore,5,115,0.183299933199733
onshore,5,116,0.164105989757292
onshore,5,117,0.158183032732131
onshore,5,118,0.165564462257849
onshore,5,119,0.175495435315075
onshore,5,120,0.176107771097751
onshore,5,121,0.169505678022712
onshore,5,122,0.163961255845023
onshore,5,123,0.160643509240704
onshore,5,124,0.155266087731018
onshore,5,125,0.151180138053886
onshore,5,126,0.147795591182365
onshore,5,127,0.143743041638833
onshore,5,128,0.146582052994879
onshore,5,129,0.143865508795369
onshore,5,130,0.132008461367179
onshore,5,131,0.104264083723002
onshore,5,132,0.0923179692718771
onshore,5,133,0.0958583834335337
onshore,5,134,0.0996993987975952
onshore,5,135,0.103618347806725
onshore,5,136,0.105967490536629
onshore,5,137,0.112012914718326
onshore,5,138,0.114072589623692
onshore,5,139,0.119472277889112
onshore,5,140,0.124114896459586
onshore,5,141,0.13440213760855
onshore,5,142,0.148062792251169
onshore,5,143,0.154909819639279
onshore,5,144,0.151046537519483
onshore,5,145,0.153996882654197
onshore,5,146,0.154019149409931
onshore,5,147,0.160632375862837
onshore,5,148,0.165542195502115
onshore,5,149,0.163426853707415
onshore,5,150,0.167301269205077
onshore,5,151,0.166254731685593
onshore,5,152,0.165787129815186
onshore,5,153,0.166922734357604
onshore,5,154,0.154152749944333
onshore,5,155,0.129659318637275
onshore,5,156,0.119906479625919
onshore,5,157,0.119650411934981
onshore,5,158,0.119383210866177
onshore,5,159,0.120774883099532
onshore,5,160,0.122990425295034
onshore,5,161,0.129458917835671
onshore,5,162,0.138243152972612
onshore,5,163,0.147127588510354
onshore,5,164,0.152237808951236
onshore,5,165,0.163282119795146
onshore,5,166,0.17935871743487
onshore,5,167,0.186138944555778
onshore,5,168,0.177388109552438
onshore,6,1,0.42967033566121
onshore,6,2,0.413729562937158
onshore,6,3,0.405944534397505
onshore,6,4,0.398432090890753
onshore,6,5,0.382960164423292
onshore,6,6,0.377573884173168
onshore,6,7,0.369210975363765
onshore,6,8,0.361992923692546
onshore,6,9,0.366299767212382
onshore,6,10,0.364849614837349
onshore,6,11,0.350031892448849
onshore,6,12,0.334287380948487
onshore,6,13,0.319393334750776
onshore,6,14,0.308577160645263
onshore,6,15,0.29759743552001
onshore,6,16,0.291197138947495
onshore,6,17,0.276848262815585
onshore,6,18,0.280969748513049
onshore,6,19,0.306636355211008
onshore,6,20,0.329991440829967
onshore,6,21,0.341527239422338
onshore,6,22,0.342519448942097
onshore,6,23,0.337471174132771
onshore,6,24,0.334014795915586
onshore,6,25,0.328454061244405
onshore,6,26,0.331027263954991
onshore,6,27,0.32761449934307
onshore,6,28,0.332597353744501
onshore,6,29,0.337013231277497
onshore,6,30,0.333197040816883
onshore,6,31,0.330154991849707
onshore,6,32,0.340218831264413
onshore,6,33,0.358918164521422
onshore,6,34,0.362679837975456
onshore,6,35,0.360248379481979
onshore,6,36,0.360804452949097
onshore,6,37,0.364958648850509
onshore,6,38,0.375938373975762
onshore,6,39,0.375643982140229
onshore,6,40,0.370235895087473
onshore,6,41,0.370999133179595
onshore,6,42,0.379863598449536
onshore,6,43,0.412911807838455
onshore,6,44,0.441838531529911
onshore,6,45,0.459218553227679
onshore,6,46,0.464942838918601
onshore,6,47,0.459861853905326
onshore,6,48,0.452665609036739
onshore,6,49,0.450048792720889
onshore,6,50,0.447704561437941
onshore,6,51,0.447748175043205
onshore,6,52,0.447780885247153
onshore,6,53,0.444847870293138
onshore,6,54,0.440617350582514
onshore,6,55,0.435089326115282
onshore,6,56,0.42537439554269
onshore,6,57,0.423935146568972
onshore,6,58,0.410175054108129
onshore,6,59,0.396480382055182
onshore,6,60,0.379896308653484
onshore,6,61,0.371173587600652
onshore,6,62,0.374477318199412
onshore,6,63,0.367946180811104
onshore,6,64,0.358405704659569
onshore,6,65,0.351482044823883
onshore,6,66,0.354753065218695
onshore,6,67,0.370257701890105
onshore,6,68,0.377519367166588
onshore,6,69,0.378162667844234
onshore,6,70,0.379078553554781
onshore,6,71,0.370911905969067
onshore,6,72,0.359659595810913
onshore,6,73,0.364969552251825
onshore,6,74,0.363072360422834
onshore,6,75,0.359801340028022
onshore,6,76,0.351830953665996
onshore,6,77,0.344787356415834
onshore,6,78,0.327385527915433
onshore,6,79,0.306265639566263
onshore,6,80,0.292908972954113
onshore,6,81,0.291807729421193
onshore,6,82,0.282158219256497
onshore,6,83,0.265312464223214
onshore,6,84,0.251367013939999
onshore,6,85,0.256164510519056
onshore,6,86,0.267089718637729
onshore,6,87,0.269063234275932
onshore,6,88,0.264680066946884
onshore,6,89,0.261692534986289
onshore,6,90,0.271004039710188
onshore,6,91,0.293312398802807
onshore,6,92,0.305480594671508
onshore,6,93,0.317376205507308
onshore,6,94,0.319273397336299
onshore,6,95,0.318041312987586
onshore,6,96,0.313243816408529
onshore,6,97,0.311924504849288
onshore,6,98,0.312513288520354
onshore,6,99,0.302852874954342
onshore,6,100,0.299036684493728
onshore,6,101,0.298731389256879
onshore,6,102,0.293007103565957
onshore,6,103,0.293552273631759
onshore,6,104,0.29801176477002
onshore,6,105,0.307094298066282
onshore,6,106,0.308053797382093
onshore,6,107,0.292069411052778
onshore,6,108,0.273947958065519
onshore,6,109,0.265290657420582
onshore,6,110,0.269499370328574
onshore,6,111,0.270022733591744
onshore,6,112,0.277840472335345
onshore,6,113,0.296321737566034
onshore,6,114,0.308250058605782
onshore,6,115,0.33662070883012
onshore,6,116,0.355101974060808
onshore,6,117,0.363486689672843
onshore,6,118,0.364893228442613
onshore,6,119,0.357424398541125
onshore,6,120,0.336424447606431
onshore,6,121,0.327142927236151
onshore,6,122,0.321684411952309
onshore,6,123,0.316925077277857
onshore,6,124,0.304830479368039
onshore,6,125,0.299531426328443
onshore,6,126,0.293557725332417
onshore,6,127,0.285928070261518
onshore,6,128,0.278114420293411
onshore,6,129,0.281450861096119
onshore,6,130,0.270852755016928
onshore,6,131,0.261579412197635
onshore,6,132,0.259162945880968
onshore,6,133,0.262560718316079
onshore,6,134,0.276213139688926
onshore,6,135,0.290417545753398
onshore,6,136,0.291705510033855
onshore,6,137,0.29540994063098
onshore,6,138,0.308792502821255
onshore,6,139,0.333325155782346
onshore,6,140,0.347860752661793
onshore,6,141,0.356717040380747
onshore,6,142,0.349921495510524
onshore,6,143,0.344364849614837
onshore,6,144,0.335852019037339
onshore,6,145,0.334711250674648
onshore,6,146,0.327241057847996
onshore,6,147,0.315011530346892
onshore,6,148,0.305406996712625
onshore,6,149,0.306829890584368
onshore,6,150,0.30327265590501
onshore,6,151,0.308534909965164
onshore,6,152,0.310509788528531
onshore,6,153,0.311098572199598
onshore,6,154,0.316262695647907
onshore,6,155,0.306069378342574
onshore,6,156,0.290270349835631
onshore,6,157,0.291877238604583
onshore,6,158,0.314116088513812
onshore,6,159,0.338513811883617
onshore,6,160,0.350866002649526
onshore,6,161,0.367253814827535
onshore,6,162,0.394153868799372
onshore,6,163,0.437355870663854
onshore,6,164,0.476706246013444
onshore,6,165,0.493560178597714
onshore,6,166,0.498601638781218
onshore,6,167,0.488690446984937
onshore,6,168,0.47144399195329
PV,1,1,0
PV,1,2,0
PV,1,3,0
PV,1,4,0
PV,1,5,0
PV,1,6,0
PV,1,7,0
PV,1,8,0
PV,1,9,0.000329566854990584
PV,1,10,0.0391242937853107
PV,1,11,0.156944444444444
PV,1,12,0.276153483992467
PV,1,13,0.356520715630885
PV,1,14,0.376577212806026
PV,1,15,0.347645951035782
PV,1,16,0.286111111111111
PV,1,17,0.187617702448211
PV,1,18,0.0753060263653484
PV,1,19,0.00677966101694915
PV,1,20,2.35404896421846e-05
PV,1,21,0
PV,1,22,0
PV,1,23,0
PV,1,24,0
PV,1,25,0
PV,1,26,0
PV,1,27,0
PV,1,28,0
PV,1,29,0
PV,1,30,0
PV,1,31,0
PV,1,32,0
PV,1,33,0.000847457627118644
PV,1,34,0.0362758945386064
PV,1,35,0.143267419962335
PV,1,36,0.252306967984934
PV,1,37,0.318338041431262
PV,1,38,0.343667608286252
PV,1,39,0.335310734463277
PV,1,40,0.281450094161959
PV,1,41,0.183662900188324
PV,1,42,0.0706450094161959
PV,1,43,0.00539077212806026
PV,1,44,0
PV,1,45,0
PV,1,46,0
PV,1,47,0
PV,1,48,0
PV,1,49,0
PV,1,50,0
PV,1,51,0
PV,1,52,0
PV,1,53,0
PV,1,54,0
PV,1,55,0
PV,1,56,0
PV,1,57,0.000659133709981168
PV,1,58,0.0380178907721281
PV,1,59,0.135899246704331
PV,1,60,0.229943502824859
PV,1,61,0.295951035781544
PV,1,62,0.31626647834275
PV,1,63,0.309274952919021
PV,1,64,0.259110169491525
PV,1,65,0.177165725047081
PV,1,66,0.0775659133709981
PV,1,67,0.00901600753295669
PV,1,68,2.35404896421846e-05
PV,1,69,0
PV,1,70,0
PV,1,71,0
PV,1,72,0
PV,1,73,0
PV,1,74,0
PV,1,75,0
PV,1,76,0
PV,1,77,0
PV,1,78,0
PV,1,79,0
PV,1,80,0
PV,1,81,0.00176553672316384
PV,1,82,0.0439265536723164
PV,1,83,0.150988700564972
PV,1,84,0.25991054613936
PV,1,85,0.332933145009416
PV,1,86,0.350729755178908
PV,1,87,0.331497175141243
PV,1,88,0.267161016949153
PV,1,89,0.180084745762712
PV,1,90,0.0720103578154426
PV,1,91,0.00607344632768362
PV,1,92,0
PV,1,93,0
PV,1,94,0
PV,1,95,0
PV,1,96,0
PV,1,97,0
PV,1,98,0
PV,1,99,0
PV,1,100,0
PV,1,101,0
PV,1,102,0
PV,1,103,0
PV,1,104,0
PV,1,105,0.00156936597614564
PV,1,106,0.04245658087466
PV,1,107,0.14827369742624
PV,1,108,0.245344214270768
PV,1,109,0.30441514961289
PV,1,110,0.325632977610379
PV,1,111,0.307365557648044
PV,1,112,0.250993931784892
PV,1,113,0.163632559112785
PV,1,114,0.0649089767733836
PV,1,115,0.00698890981376857
PV,1,116,0
PV,1,117,0
PV,1,118,0
PV,1,119,0
PV,1,120,0
PV,1,121,0
PV,1,122,0
PV,1,123,0
PV,1,124,0
PV,1,125,0
PV,1,126,0
PV,1,127,0
PV,1,128,0
PV,1,129,0.000816070307595731
PV,1,130,0.0403222431471019
PV,1,131,0.134965473948525
PV,1,132,0.230320150659134
PV,1,133,0.293848085373509
PV,1,134,0.312764176605985
PV,1,135,0.293680686336054
PV,1,136,0.234756225151705
PV,1,137,0.15053358443189
PV,1,138,0.0587570621468927
PV,1,139,0.00684243565599498
PV,1,140,0
PV,1,141,0
PV,1,142,0
PV,1,143,0
PV,1,144,0
PV,1,145,0
PV,1,146,0
PV,1,147,0
PV,1,148,0
PV,1,149,0
PV,1,150,0
PV,1,151,0
PV,1,152,0
PV,1,153,0.00213433772755807
